valuation per sqft	address	zone	sqft	valuation	link	occupancy
22	255 PEARL ST	MR4	8276	$179,300	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=866	0
23	299 BROADWAY	MR5	89298	$2,009,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1022	1
25	 WILLIAM ST	MR4	436	$10,700	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=6150	0
26	94 WEBSTER AVE	MR5	10454	$276,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1609	0
32	155 HIGHLAND AVE	MR4	14375	$466,800	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=544	0
33	165 SYCAMORE ST	MR4	26136	$855,500	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=8795	1
35	94 WEBSTER AVE	MR5	5663	$196,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1608	0
35	6 GLEN ST	MR5	10454	$368,800	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1473	0
41	350 MEDFORD ST	MR4	48352	$1,967,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=885	0
43	54 BROADWAY	MR6	6098	$262,900	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1683	0
44	90 ELM ST	MR4	16553	$733,200	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=330	0
45	504 SOMERVILLE AVE	MR4	3049	$136,200	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=777	0
46	56 WEBSTER AVE	MR6	60113	$2,746,500	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1606	1
47	50 WEBSTER AVE	MR6	67082	$3,160,700	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1581	1
47	68 WEBSTER AVE	MR5	6534	$310,200	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1620	0
48	 BOW ST PL	MR5	13504	$650,100	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=938	0
53	99 ALBION ST	MR4	29185	$1,556,300	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=375	6
53	85 BRISTOL RD	MR4	1307	$69,800	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=4246	0
55	322 BROADWAY	MR5	26136	$1,424,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=843	2
55	396-398 MYSTIC AVE	MR5	9148	$501,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=11190	0
56	258 BROADWAY	MR5	15682	$878,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1242	1
57	229 LOWELL ST	MR4	30928	$1,750,800	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=554	4
58	6 HAWKINS ST	MR5	3485	$202,700	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1183	0
59	664 BOSTON AVE	MR4	871	$51,000	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=275	0
60	51 PROSPECT ST	MR4	20909	$1,245,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1344	1
60	45 BROADWAY	MR6	25265	$1,511,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1674	1
60	205 BROADWAY	MR5	7405	$444,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1238	0
60	18 TEMPLE ST	MR5	7405	$445,300	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=817	0
61	515 SOMERVILLE AVE	MR4	47045	$2,863,100	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=771	0
63	1154 BROADWAY	MR4	12632	$795,100	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=47	0
65	370 SOMERVILLE AVE	MR5	6534	$423,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=11840	0
66	45 WEBSTER AVE	MR4	15682	$1,030,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1341	1
66	41 WEBSTER AVE	MR4	6534	$432,700	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1340	0
67	48 WEBSTER AVE	MR4	6098	$410,900	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1345	0
71	345 MEDFORD ST	MR4	12197	$860,100	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=868	1
72	384 SOMERVILLE AVE	MR5	4792	$347,000	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1138	0
73	346 SOMERVILLE AVE	MR5	21344	$1,565,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1148	2
74	161 BROADWAY	MR5	13068	$960,500	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1407	2
74	36 SOUTH ST	MR4	19166	$1,425,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1643	1
75	475 COLUMBIA ST	MR5	10890	$816,500	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1607	1
75	330 SOMERVILLE AVE	MR5	4356	$327,100	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1150	0
75	338 BROADWAY	MR5	19166	$1,439,900	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=841	1
78	 SKILTON AVE	MR4	11326	$883,600	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=889	1
79	675 BROADWAY	MR4	6534	$517,100	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=276	1
80	15 SOUTH ST	MR4	19602	$1,575,500	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=1639	1
81	360 MEDFORD ST	MR4	13068	$1,054,000	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=884	1
82	262 HAMPSHIRE ST	MR4	1742	$142,400	https://gis.vgsi.com/somervillema/Parcel.aspx?Pid=12212	1
